# 杭種分類AIシステム - 依存関係リスト
# Pile Classification AI System - Requirements

# 🧠 機械学習・AI
tensorflow>=2.10.0,<3.0.0       # 深層学習フレームワーク
scikit-learn>=1.0.0              # 機械学習ライブラリ（軽量版用）
numpy>=1.21.0                    # 数値計算
keras>=2.10.0                    # 高レベルニューラルネットワークAPI

# 🖼️ 画像処理
Pillow>=9.0.0                    # 画像読み込み・処理（日本語パス対応）
opencv-python>=4.6.0             # コンピュータビジョン（オプション）

# 📊 データ分析・可視化
pandas>=1.3.0                    # データフレーム操作
matplotlib>=3.5.0                # グラフ描画
seaborn>=0.11.0                  # 統計的可視化

# 📈 監視・ログ
psutil>=5.8.0                    # システムリソース監視
tqdm>=4.62.0                     # プログレスバー

# 🔧 ユーティリティ
pathlib2>=2.3.6                  # パス操作（Python 3.4+で標準）
colorama>=0.4.4                  # カラー出力（Windows対応）

# 📱 GUI（オプション）
# tkinter は Python標準ライブラリのため不要

# 🎯 オプション依存関係
#
# GPU加速（CUDA対応）の場合:
# tensorflow-gpu>=2.10.0,<3.0.0
#
# AMD GPU対応の場合:
# tensorflow-rocm>=2.10.0,<3.0.0
#
# 開発・テスト用:
# pytest>=6.0.0
# black>=22.0.0
# flake8>=4.0.0
# mypy>=0.900

# 📋 バージョン情報
# Python 3.8+ 推奨
# 作成日: 2025-10-03
# 対応OS: Windows 10/11, Linux, macOS
